Year,Quarter,Region,Employment_Rate,Unemployment_Rate,Underemployment_Rate,LFPR,Employed_Persons_000,Unemployed_Persons_000,Notes
2019,Q2,Region VII,95.91261970193972,4.012345417034164,15.819111449772864,63.33288208455127,2757.4032515728745,597.8502625302532,
2019,Q2,Region VIII,90.20564231005562,5.032417118279139,13.205873894751583,64.8960205254308,4084.0610441617255,572.5661886443355,
2019,Q2,Region IX,88.87991490667493,3.071288696803784,8.150781237485084,64.86875681160964,3635.2883281157506,451.0154937012367,
2019,Q2,Region X,88.25644351119313,7.065645191985786,8.090169261564037,63.716030314274974,2216.136771469542,421.4229789542583,
2019,Q2,Region XI,90.69740909390762,4.745874950815481,11.654535787621679,65.96213932021992,2604.312107754956,116.0844454369788,
2019,Q2,Region XII,94.64801493393361,5.496766861965864,12.706052379693553,63.42164022349392,3255.3142347331022,468.9059521667803,
2019,Q2,CARAGA,92.78336110582174,4.731713797472514,16.493251040836082,64.0529948870955,2044.977203891024,701.6827979937598,
2019,Q2,BARMM,90.41182797863164,3.981998242115609,17.331015470553243,66.47650633132666,3167.253935699545,279.8894927939371,
2020,Q1,NCR,93.38092921601121,6.640444080068738,8.5271964987925,63.05853343383166,2708.0047378574445,687.3414927241903,
2020,Q1,CAR,92.40182169441611,5.824427167265503,14.630106208626305,65.00544827374873,4268.572653930702,384.92311244520397,
2020,Q1,Region I,88.35911661061665,6.774307731590411,11.381978933764504,66.60339891144066,4289.423387505824,778.1329056154799,
2020,Q1,Region II,92.03388401088843,7.839404071265847,14.00821853571776,63.556933801803815,3657.7559708931844,246.93333280658806,
2020,Q1,Region III,90.9682601237648,5.966770626897575,12.731900696809754,62.28938185717752,2036.5946311107932,256.9777930109966,
2020,Q1,CALABARZON,94.19417327227373,3.5779950694047105,19.26327840517076,65.79942991856336,3418.7501771244415,551.0887141866352,
2020,Q1,MIMAROPA,95.93739306873616,3.643137230593717,18.207510780602835,64.99575075101772,3966.2484684090173,155.2192927853497,
2020,Q1,Region V,87.62701348179412,4.2279252150614735,19.831423173101324,63.77616181279861,1660.8683687961372,584.3697471140407,
2020,Q1,Region VI,88.2758611583107,4.562831474299131,9.773266113095174,66.94183497202755,4258.456371740274,363.36462404726274,
2020,Q1,Region VII,93.19828823901025,5.186750182985734,18.040814813143367,67.74006617387116,4672.112221889936,407.73992129040266,
2020,Q1,Region VIII,88.86967084621779,6.3198751492637495,8.564912917694425,67.180833689555,3286.589369581134,565.8961732813366,
2020,Q1,Region IX,87.66011999098534,7.842614589712909,14.902193319351454,67.04234631459447,2797.290967045886,632.0653332032142,
2020,Q1,Region X,90.17288010334579,6.910123358127573,14.08837255088796,62.840620475486546,3272.0126754765834,449.3540777792127,
2020,Q1,Region XI,94.01707129712113,7.9474490266975035,19.24829526625294,65.91946042261087,1866.7761178159599,759.7074236020258,
2020,Q1,Region XII,87.40259906933754,4.601515878005314,15.702313982555173,66.7380810750695,2476.8894904268805,576.6576071184785,
2020,Q1,CARAGA,92.34040074611477,4.7911911198549975,14.884818593484365,64.67906024830657,3579.6164174938394,212.04027356839163,
2020,Q1,BARMM,92.0191763716971,4.270297987971837,15.342485349782596,67.81994059189189,3659.981389222045,726.8528604437287,
2020,Q2,NCR,93.99056240699194,18.53936309748738,19.996145477333357,66.44066787585065,1993.0668423465243,300.4617218152419,
2020,Q2,CAR,93.4262151211007,17.382278586940508,19.389314331569143,62.51517641549203,3902.2142368594145,544.5735047954577,
2020,Q2,Region I,88.32333303605111,7.651394080323373,14.078017174396722,66.46942552548897,4363.291963502356,276.73353815696214,
2020,Q2,Region II,90.43462250021753,19.15305195813079,12.479087474662506,66.6140111042648,3233.232662402102,795.7379353083786,
2020,Q2,Region III,93.53821384541942,10.995905575624732,9.51967463998291,63.62382165884607,4967.148594246091,489.1103911237516,
2020,Q2,CALABARZON,90.59062054611486,17.7908831708822,17.38133856671917,63.93294504862056,3945.9613830893204,695.3526249734931,
2020,Q2,MIMAROPA,92.67697990720622,9.912797087862991,19.354976337470873,66.30488383740726,4157.198065818893,113.9706828341835,
2020,Q2,Region V,95.87236054090543,14.822347648978639,11.001687459016418,62.08421589737772,3040.780622930517,630.0515272012548,
2020,Q2,Region VI,91.19662772082955,16.60874677496272,11.170523626130748,66.4506593710767,1846.8482223246497,322.26370149430153,
2020,Q2,Region VII,91.61608962270263,10.318119323240635,12.137076003810149,63.50112602228235,2225.238858991055,320.9042876949008,
2020,Q2,Region VIII,87.06684047665908,7.993641214821152,14.304306086185393,63.83908234018687,2378.9032676714605,394.3516572500572,
2020,Q2,Region IX,89.00302415054169,9.792261930057766,13.707415609329065,62.802340099626605,4264.599756276568,791.3004696761086,
2020,Q2,Region X,91.64310798471611,9.831383696327082,11.390586049698538,63.58211579541363,3116.3561522203504,483.4265217872377,
2020,Q2,Region XI,87.16058046860735,8.898431543751906,19.125161000073685,67.12507357780439,4443.85649545209,625.226946628856,
2020,Q2,Region XII,88.30695980468879,9.962206967917913,14.613493134548463,64.5143536239019,4906.980858386981,519.4391646094234,
2020,Q2,CARAGA,93.64123356762148,10.063650886130697,19.029927217900653,66.47913667091049,2876.1713712502456,368.19250544199264,
2020,Q2,BARMM,91.37248389044827,12.662428685955629,15.794347605850676,62.079533348123334,4836.339148344927,446.8160879925549,
2020,Q3,NCR,89.53842027855897,6.1088719797681525,17.066090081939304,65.09254719150896,2260.0118666405756,151.95650220819536,
2020,Q3,CAR,91.32848512149197,7.633801582207082,8.544731834069774,63.87546461634121,4529.165355755271,794.190259287889,
2020,Q3,Region I,91.91025759078069,5.432482602847293,8.287518312170558,67.91463125232649,1789.2128664394615,273.07236255104596,
2020,Q3,Region II,91.76268424292402,11.710743070445446,16.406067940614246,66.07218932552122,3760.199542572122,718.5424162463729,
2020,Q3,Region III,95.85435233490063,6.603814387755122,15.425295853225492,64.12538116146789,3839.099726026511,722.0700192652175,
2020,Q3,CALABARZON,91.45556140762142,5.4841075481024895,17.81341358342991,64.75160744439735,2098.353584964627,543.0907094886686,
2020,Q3,MIMAROPA,91.04369997109647,9.244570892760668,9.000493666871433,67.26264077847664,2572.5782786451296,787.2615666191726,
2020,Q3,Region V,89.76991626640368,9.019902210409443,15.558101996068354,66.48217486256075,4455.677040377252,558.7862220377522,
2020,Q3,Region VI,91.63555467070827,14.007077228370948,16.248944579527997,67.95391835991487,1592.2202455506294,277.8825991947519,
2020,Q3,Region VII,87.02304782071872,6.506809346633775,17.244120327102728,67.81100314730233,3193.5249328287805,650.6091821798653,
2020,Q3,Region VIII,87.10414793568664,8.119743242229756,18.59573297647711,62.18223073975971,2804.5035496494374,681.3185666949767,
2020,Q3,Region IX,90.80556931575708,7.700294826998146,19.535151853692604,64.63051339718048,3832.5198064234755,271.1961885456186,
2020,Q3,Region X,90.78717539893375,10.4630964601731,8.815823042258518,64.06314120170114,1764.515238859553,705.855584250789,
2020,Q3,Region XI,90.73889214358411,14.074381011721389,19.39906312554593,64.87295936482948,3724.3780638668713,121.81641999257627,
2020,Q3,Region XII,90.85179138251152,8.50738576139873,16.36636314976224,64.72098190155943,2008.9141697133944,342.0440592370076,
2020,Q3,CARAGA,90.8436665398333,6.1589997898719036,11.361444151260612,63.34769719821004,4007.2881865755353,411.48763102845294,
2020,Q3,BARMM,95.33541893956942,12.783770461351313,10.227898846595167,65.62969743763232,4071.789876961459,416.41932650806814,
2020,Q4,NCR,90.92078717023934,13.651422170305517,12.825608727328516,65.76532539082932,3626.441200152658,765.215714390144,
2020,Q4,CAR,89.02477384883267,14.193022816416478,13.798679629804168,67.9500774511236,4741.286489888126,106.21689284593987,
2020,Q4,Region I,90.60279753382679,5.866693992976817,17.519722253186764,67.45150383010439,2500.4994157365622,251.19635173042766,
2020,Q4,Region II,94.81427824133151,8.652326913469407,18.377174192531125,62.536308786601204,1893.541498938289,400.80233613682225,
2020,Q4,Region III,87.15986365389342,12.733010970874028,14.996550528085466,67.7082818573352,4823.573796909946,608.8819634293474,
2020,Q4,CALABARZON,90.27456676320408,11.535003727552471,18.082225116112724,66.96017749647544,2015.5170065394157,431.25814922597556,
2020,Q4,MIMAROPA,89.00004261796795,7.792360170104237,9.245978539197239,67.13394109376915,4631.75382704619,425.3911908242014,
2020,Q4,Region V,88.56043826713561,9.7320599194536,12.199523891662551,66.01205506973007,2242.4570191947346,762.810023190047,
2020,Q4,Region VI,87.85613249552883,5.808974616522533,14.700926293673795,63.76252387094538,3568.272482181845,240.63253377290405,
2020,Q4,Region VII,87.56814264008197,8.584385354169768,14.993983353257782,63.451065731684416,2704.2947768442123,475.82438546865575,
2020,Q4,Region VIII,90.19075580403045,9.4312370750522,16.142149392875073,63.35382720897807,2171.8940113582776,333.8784063662719,
2020,Q4,Region IX,92.19512428018533,8.59948786535829,14.789223092730873,62.783315014149274,3120.9102206600296,725.3556838522669,
2020,Q4,Region X,88.33765589184951,10.390966642318435,10.64318503874394,64.8749660295807,4848.090388720769,523.7613047175441,
2020,Q4,Region XI,93.9308998827302,8.23648025096634,11.766741533637738,66.44592268396418,2361.296644763429,465.8707234190401,
2020,Q4,Region XII,91.32272025679345,10.29617722868921,13.928244577272938,62.22264216021017,1895.7817738037381,638.415221833592,
2020,Q4,CARAGA,87.90013927604289,11.372009295328125,11.175617990794319,64.45856473802029,1990.022975153958,519.6535641978687,
2020,Q4,BARMM,87.44771636418352,5.702078721964938,16.653875455737627,66.80672172553105,3136.516598962307,488.6735128265769,
2021,Q1,NCR,94.90848344653395,6.076365047940254,19.25055694680918,62.63785108478771,4519.426959314576,429.20857991057966,
2021,Q1,CAR,91.48909609545633,6.493392685108376,11.949285668327699,67.32387472129516,2804.3023965915213,164.18909837738485,
2021,Q1,Region I,90.47775661489808,4.818321273843761,18.7653694789594,62.3576362819985,2551.9906179149766,447.5303334597698,
2021,Q1,Region II,88.90111025326125,9.50538292410427,16.134840846984016,63.01366225464219,2027.1552752457908,360.37373073290786,
2021,Q1,Region III,93.54908423637927,7.750388598798394,16.06908400996285,66.0331427376532,3578.8968971582217,323.57595174679483,
2021,Q1,CALABARZON,90.0581488129235,8.471657658783233,13.827990394618102,63.053972487414676,3798.9265515197203,496.718443301826,
2021,Q1,MIMAROPA,91.40015554069213,5.421532832287339,15.553787969640771,64.71342032244905,1779.5150444208998,198.75013742535495,
2021,Q1,Region V,87.3499491063115,9.55046809893753,17.58415587384465,66.21562300028714,4160.236968509165,437.6480757851412,
2021,Q1,Region VI,95.29956058321127,3.9889242904358695,12.789009990116568,64.45349214042027,2048.7808099191093,582.2221250356114,
2021,Q1,Region VII,94.94186595273813,8.372922041547618,17.567374775784945,63.76627571583127,4364.6722263942775,528.5337576052126,
2021,Q1,Region VIII,95.37209223919643,8.462331274655481,15.315853058777812,64.5763201019549,3319.9535459324416,577.7118901902853,
2021,Q1,Region IX,90.68465369109029,6.214368277560553,16.674769266530525,62.394616542627844,1985.4501589977301,591.9673917338271,
2021,Q1,Region X,92.39123831953025,4.873622620079497,8.121291818041975,65.17907616870367,3929.0189808366126,464.4337597510406,
2021,Q1,Region XI,92.04080523595832,4.266171335392892,17.061270725699632,64.14927929380605,1989.8336105828378,524.7969784855375,
2021,Q1,Region XII,91.16332105950382,5.9716752107603055,19.231787654232214,64.78030514030276,2150.551305924547,365.1768033384811,
2021,Q1,CARAGA,94.67808268141533,9.63743022716776,14.93668551663432,65.81406496020811,3145.0141320782873,177.64716717395987,
2021,Q1,BARMM,94.6602830286909,4.557826942792929,15.647279883861195,64.82908529444902,4122.236808927364,139.51864683395507,
2021,Q4,NCR,87.02639427944382,6.596192750907917,13.493193232325403,62.67859485201937,4288.568740024028,557.0332273369503,
2021,Q4,CAR,87.57303407256353,6.425380091880434,9.45707810386201,63.70417669504926,3416.183089059065,265.3579720350271,
2021,Q4,Region I,91.16108885844014,9.451282529731783,12.133238444096838,66.78181780920127,2978.952606529175,239.23655232550152,
2021,Q4,Region II,93.56640315166565,7.522846131049613,11.850330189364549,66.87126257567512,4432.937457951461,106.326060981761,
2021,Q4,Region III,87.95510916286815,6.5057905358320545,18.886794513128635,65.36467149173536,4039.0398744951617,759.429274361761,
2021,Q4,CALABARZON,87.75753973272803,6.624142869154282,15.642914776067222,67.48254422815259,2660.493761135406,302.0420932941484,
2021,Q4,MIMAROPA,87.57983678850458,7.726432313234464,10.600507894909764,65.42258503034823,4114.733391021541,175.41802668910094,
2021,Q4,Region V,91.12200352379452,5.8200280170053995,16.899798006953212,65.3424495564214,4781.750393139459,207.3442659932524,
2021,Q4,Region VI,89.20146989934392,7.183600361612996,13.039862460241899,66.24094932640776,2210.478159331849,409.5622176546014,
2021,Q4,Region VII,93.10190417401863,7.085634286891171,15.673361938271672,63.16307085036637,2373.466001949182,741.3318572313865,
2021,Q4,Region VIII,95.78305484143222,8.278256995509768,16.451182547439323,62.01742100548581,4809.645009817364,702.6776853132055,
2021,Q4,Region IX,95.80315663661527,5.303773837698018,19.206133054405132,65.19316284038285,2703.7580062514644,408.38117120560025,
2021,Q4,Region X,91.40790311338714,9.117391200945983,11.494545813274282,67.64425652652434,4241.596028338722,161.68865604045675,
2021,Q4,Region XI,87.72417674425418,7.47520672443754,16.567454783556474,65.44330408995015,3847.990257494858,788.7143781016068,
2021,Q4,Region XII,87.42439156571014,8.314389717419525,8.511975306456863,65.5176723598789,3677.9279476071265,583.513822843643,
2021,Q4,CARAGA,90.6612479211005,4.095230687028766,12.185043866692325,62.75594669449923,3119.5467271078364,770.1806379029897,
2021,Q4,BARMM,94.96319660820639,8.265719795370819,14.548703404992628,65.50159374889977,3527.677051639188,399.2498799439085,
2022,Q1,NCR,90.67179971406298,4.41425987280365,17.05979796901038,64.30451336206148,4395.316519225033,564.7699052572832,
2022,Q1,CAR,89.57322217137447,3.0630971641093407,10.554373178546891,67.75891902135044,3005.4107257741193,501.80223962692975,
2022,Q1,Region I,90.91169746138816,6.667223482863035,13.156086848872647,65.21139973398215,4346.076865836035,251.56002141888948,
2022,Q1,Region II,95.84961243043816,3.7381108301228254,14.018005546166158,67.32613890723985,4541.853446251582,705.8029723279978,
2022,Q1,Region III,93.4561305465909,5.992954108336494,10.422179690583153,66.79519716764707,4035.688394193864,772.2548886696646,
2022,Q1,CALABARZON,91.69512452894455,7.557843554832603,14.335376916008787,65.53797538018043,4058.1083295635076,376.23004127280365,
2022,Q1,MIMAROPA,92.76871541476534,7.272728569977264,18.837025611790434,65.79078931067724,3881.4439925921433,229.64808689565342,
2022,Q1,Region V,88.17382381688265,7.733126880192189,12.139290004688245,63.84439601813244,2580.8864930465593,210.79467486914675,
2022,Q1,Region VI,92.1413319133957,7.345677797697761,11.27423299396334,66.69330647437899,2577.994662027832,116.58898439148598,
2022,Q1,Region VII,94.4078673867692,6.834407122585964,10.303083278392368,63.27331549197687,3339.559487482436,770.1104559664252,
2022,Q1,Region VIII,89.31429866628282,7.974775886681161,17.688611819447992,62.54076818002013,1638.0113455246121,557.449183638466,
2022,Q1,Region IX,89.82234864972233,3.321535359637495,9.056892834910997,67.44213101761224,2229.592026593036,298.05315095006165,
2022,Q1,Region X,93.26719040255823,7.584997331930452,12.893367173302124,64.31145476055865,3000.076309257175,666.859699524402,
2022,Q1,Region XI,89.44427411516911,3.356634434899534,16.36255022986632,62.7560319089068,3565.135201016242,438.3525380023227,
2022,Q1,Region XII,88.90816281131157,7.556445221757597,16.350767596823975,65.27285063851544,2989.195587510461,204.34212033488862,
2022,Q1,CARAGA,94.74714067320606,5.08781787228994,10.256903114919362,63.507038162421225,3097.0578985034554,409.64431284528115,
2022,Q1,BARMM,89.84375445747555,4.916834290226049,9.009931968525617,63.43463792631557,2712.0794245484794,122.0165290408394,
2022,Q2,NCR,89.76219103911764,7.6265021443484216,14.91231040635536,67.42765212563638,4453.741038378539,212.5080918804399,
2022,Q2,CAR,87.53994728817474,6.385326725787844,19.534224448146595,66.85037965033669,3396.9065912288606,600.7826271831337,
2022,Q2,Region I,92.03560897526297,4.535978144898644,14.922559116921553,64.67736019392939,2753.469965960965,519.7962240165397,
2022,Q2,Region II,94.82802259130729,6.092185606180063,13.178799509602229,67.05669030848297,1522.1108839818573,572.2336324918268,
2022,Q2,Region III,87.84576087868653,5.701192224942627,13.77964689350752,63.43773207426959,3143.7857035323864,781.420310823668,
2022,Q2,CALABARZON,93.02438855157402,3.663138573866564,17.90451760352808,66.08976468026357,4796.1274754404485,347.2804939629975,
2022,Q2,MIMAROPA,92.13296693524727,3.8225580314284398,8.05030881323673,64.59727637429769,3930.8103369427386,719.902601354294,
2022,Q2,Region V,87.83520236298992,5.574337124638169,13.369278110130299,67.34567611742422,3643.6195682230505,151.1954298216161,
2022,Q2,Region VI,91.28322981594971,6.438369654819827,19.89404786184384,66.12598982426042,2233.5762330276843,309.5643980952354,
2022,Q2,Region VII,93.48146582722599,5.060781948604264,16.317421092128363,62.29651576898958,1627.2641105570685,125.5647123666702,
2022,Q2,Region VIII,90.01810261250662,5.584088036886705,17.622530823758993,66.53860835400378,2195.9273085954155,755.9904213274401,
2022,Q2,Region IX,90.28938729019106,6.597352311043313,11.607564244058388,63.81432374992324,4736.440299677414,650.0290620737957,
2022,Q2,Region X,95.04883701982418,7.674875670796903,16.582539500467348,65.39492168288749,3210.2700234275244,574.9016927189585,
2022,Q2,Region XI,95.48774408227715,3.1953476502947114,14.083086222232293,64.56651747731598,2514.874549927066,735.3070074441821,
2022,Q2,Region XII,94.88831210909645,5.987118264141537,10.855003552601513,62.146667134793304,3275.2176329704907,218.54600386739068,
2022,Q2,CARAGA,93.25670433753156,6.862189059164025,16.822995343578775,65.18121927099534,3820.8000731408642,728.1768493961716,
2022,Q2,BARMM,93.52160349385832,7.536001285470836,17.683183940735137,63.041785086328055,4632.975077376291,748.3818201555367,
2022,Q3,NCR,90.9883130995204,4.525379379139494,17.26927666075106,62.23155220086773,4425.474501934654,653.4627879043464,
2022,Q3,CAR,91.30092694529836,5.488734932476529,16.389383399502627,64.79018814765685,4120.914666775113,678.2855645171281,
2022,Q3,Region I,92.76406792819208,7.922871916589275,14.961151727667474,67.6351226167827,4776.678756050357,739.8620465806359,
2022,Q3,Region II,95.76558948142329,3.055637539173406,16.440280577317203,67.99650717501942,3407.47048856273,351.6800599514415,
2022,Q3,Region III,88.11013239490194,4.028724069230105,14.97282821861731,67.05685121410485,2623.674560651956,235.83319621890746,
2022,Q3,CALABARZON,94.14468279185066,3.6690793771921033,8.555388367092892,66.85259709022566,2006.2355031178427,289.12647682062294,
2022,Q3,MIMAROPA,87.04416766266947,4.05537562650915,12.877845441700774,66.64290358672265,4791.190438518978,646.5559766185031,
2022,Q3,Region V,87.81943534705692,5.720275967428908,14.867920635874855,63.77316402599126,4870.253215868947,526.2275696082874,
2022,Q3,Region VI,87.3768385692762,3.8064753958997106,9.302091510734401,62.34512427215466,4391.694997732935,716.2096730430102,
2022,Q3,Region VII,95.69664673536285,4.117352644906352,8.903781265956814,67.55698242379547,3772.8015260475095,229.40558027884393,
2022,Q3,Region VIII,88.75014148924262,5.11436587396817,11.647928821099809,67.43398993988473,3716.1979812362424,559.8737282743235,
2022,Q3,Region IX,94.3902550711846,4.263229944931556,15.39713926829643,64.19717892176524,2946.4834774096907,490.6643475324449,
2022,Q3,Region X,92.79308112319828,6.254075505778835,19.14931507354606,67.3998310351599,3420.0177986083545,604.2422902580282,
2022,Q3,Region XI,90.47390251666073,6.53873782154568,13.957345824723962,63.334093937956425,3759.4548678786264,372.8697469784043,
2022,Q3,Region XII,87.33384940731523,6.380307934819186,16.355305596891107,67.04574263343082,2459.113482134995,484.0825638336192,
2022,Q3,CARAGA,89.57613586792722,7.944795308728177,18.297171771478695,62.021307737002815,3597.515703592249,352.37528574355434,
2022,Q3,BARMM,87.2979819042155,7.979184319282011,19.952771497010566,65.68911356587141,4013.541824062659,699.4150741724743,
2022,Q4,NCR,95.97676290117758,3.382977234450481,12.484963674759246,67.81680049805088,4011.750363827308,108.18856264982477,
2022,Q4,CAR,92.20735221474513,3.6411670534779006,18.951883179715896,62.83502505367171,3953.909496594479,337.29730966628125,
2022,Q4,Region I,95.69122212179356,6.662538907180165,17.99578303266385,66.25555270453312,3734.082864530434,664.4723934828858,
2022,Q4,Region II,92.40538917664303,7.510636918193879,18.37293910835182,64.63099738017755,3298.80947409616,376.5095776155876,
2022,Q4,Region III,92.24929759689262,5.614683360988772,9.128836666800586,67.25182703937425,3618.9098749765208,197.16564130280423,
2022,Q4,CALABARZON,87.82157773982337,3.686796693669721,17.246591902229753,66.48772978860005,4711.866149133575,457.38042624844775,
2022,Q4,MIMAROPA,90.58766140488885,4.771547584063039,10.437833042791569,64.27366347934162,1775.5106749210775,670.0614635658981,
2022,Q4,Region V,93.93947995941423,3.609033216300005,8.348539471597473,64.4124298342052,2534.4273722759053,399.48919203023416,
2022,Q4,Region VI,88.79632594975692,5.63938596695163,13.799469965447312,67.8900645684095,3751.7119283187653,779.7147843249575,
2022,Q4,Region VII,92.68716542761248,4.669870752366333,8.372637085434116,66.4903184679631,4002.1614505079388,124.09822372598815,
2022,Q4,Region VIII,91.17413905937464,7.538449703570273,18.003984208304733,64.00735451405691,2009.968957297096,308.814146955615,
2022,Q4,Region IX,95.43868364955028,3.649435438887456,11.712023740790787,63.953439046548596,1888.6188041699245,150.1280554271214,
2022,Q4,Region X,90.48353789317966,4.375008063236997,17.65260925477363,64.85358923487337,3504.4900291254617,549.3537902843332,
2022,Q4,Region XI,94.54416710585322,5.476998105684365,12.700047063800863,64.32727704644253,3229.787340186435,122.41199591655908,
2022,Q4,Region XII,94.0138203587352,4.76943396134011,15.709094036416898,62.09627014428004,4755.833652691354,340.2428711763809,
2022,Q4,CARAGA,87.66509163002111,4.331027787370399,8.654754336751436,67.51402696784754,1846.016667145988,548.458218030117,
2022,Q4,BARMM,93.05831721691247,4.847913158976487,9.78033507877309,65.7281917270947,3118.3394913504835,494.171719860358,
2023,Q1,NCR,87.83968408232333,4.249074270837229,13.757192873658681,63.15588167508014,4115.9394946160955,637.3285882274746,
2023,Q1,CAR,92.52199771517695,3.0765472268080005,8.334348916224027,66.82484555493433,2337.3698997390757,490.7851859259975,
2023,Q1,Region I,93.30962865333653,5.465628773294111,13.90159539480984,65.3074101131444,3627.5759662171354,604.2107174939696,
2023,Q1,Region II,90.3946336330652,6.7295088177755575,19.994555906665223,62.72517749901751,4566.595810566003,729.9181385116977,
2023,Q1,Region III,92.94856189655427,3.4734483180830344,12.839367712667514,67.3657275678146,2354.1230295410346,487.4231411712046,
2023,Q1,CALABARZON,95.85016547888996,3.2720255333489225,14.84700740481181,67.68623752142705,3212.548697218594,716.4639809891605,
2023,Q1,MIMAROPA,89.75669802933832,6.11264273969537,13.691200244763296,67.53719284653289,1656.0377973782852,410.7734126027468,
2023,Q1,Region V,90.98539320679944,5.738129849643346,8.6511492186415,64.99076750279767,2575.3232527761984,167.81496059518048,
2023,Q1,Region VI,88.04677941601007,6.725615708848954,11.279425003821174,66.00037676774653,4544.083084065453,716.0764279577459,
2023,Q1,Region VII,90.02834441290572,4.063140108948166,14.213662080923884,67.98199687016206,1778.504880472866,597.0537056848889,
2023,Q1,Region VIII,90.45516682077036,6.175396507287042,17.632325910491197,66.4639148434333,3039.787422052682,106.30571867134067,
2023,Q1,Region IX,87.66076424619698,5.051243228888693,11.581567940983446,65.17939404825091,4403.247688823096,234.40959827632543,
2023,Q1,Region X,94.4206536110015,3.813330774125291,10.144703694468662,66.6931785038299,2277.2148747382184,645.644278554858,
2023,Q1,Region XI,91.78575025284877,3.5898341585843014,17.956955772361585,64.51865875440505,4498.399728459267,487.2360084171354,
2023,Q1,Region XII,89.7139668435502,4.230243206543394,9.97033886887973,64.78404149272254,4851.058582737601,493.31981532353376,
2023,Q1,CARAGA,87.09048504489442,6.205081833131581,17.212725391802884,66.8685455463269,3062.7475703629893,570.3917586488809,
2023,Q1,BARMM,92.37132379187118,5.614184093882412,12.591994053128253,66.54772747550376,2160.0981238297645,518.7427151304457,
2023,Q2,NCR,90.82715196907701,5.336133752078595,14.60816188643535,62.755858591873796,3169.2457972924913,712.5265038406002,
2023,Q2,CAR,93.05972218431538,4.665884302774161,19.84934784563919,64.23637777388765,3639.2613265899477,686.6299409478077,
2023,Q2,Region I,90.62646964432582,5.648766894866684,8.200067631972633,66.68733198409396,3683.474377881448,701.0835520484156,
2023,Q2,Region II,94.72011214358537,6.705221668419776,16.40659979461993,63.498117274008735,4138.546790233191,130.22200251537964,
